time,open,high,low,close,Volume,RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,MACD,Signal Line,Histogram,Cross
2019-03-25,136.91,139.88,135.74,139.79,27794590,56.79542188866775,49.219990622547236,NaN,NaN,NaN,NaN,0.8168596960766195,-0.08088591315389079,0.8977456092305103,NaN
2019-04-01,139.99,140.29,135.13,136.18,27954723,50.91470724019221,49.97334784934121,NaN,NaN,NaN,NaN,0.7383768620605338,0.10854290754926094,0.6298339545112728,NaN
2019-04-08,136.05,136.51,134.42,135.98,23976562,50.602104462596714,50.65160165071685,NaN,NaN,NaN,NaN,0.6525184951013614,0.28745040567161734,0.36506808942974406,NaN
2019-04-15,136,140.7,135.75,137.52,36155647,52.99523755553393,51.31676641347076,NaN,NaN,NaN,NaN,0.7006634384227937,0.43444877327169706,0.2662146651510966,NaN
2019-04-22,136.98,140.85,136.4575,140.39,25965028,57.16055495482224,52.188763107848345,NaN,NaN,NaN,NaN,0.9593449360287991,0.5782603604741072,0.3810845755546919,NaN
2019-04-29,140.35,142.35,138.9599,142.01,31052412,59.350241784569235,53.408995813522026,NaN,NaN,NaN,NaN,1.2803136884434139,0.7167840405465647,0.5635296478968491,NaN
2019-05-06,140.25,142.24,136.41,139.05,27468628,53.92646846875961,53.68488804814573,NaN,NaN,NaN,NaN,1.281069107703388,0.8259204390016635,0.45514866870172455,NaN
2019-05-13,137.85,139.1929,135.33,138.61,32941677,53.148934716492896,54.05546788235292,NaN,NaN,NaN,NaN,1.23196216714976,0.9109661656152481,0.3209960015345119,NaN
2019-05-20,138.61,139.85,137.485,138.85,27512310,53.54240976544405,54.11613567387498,NaN,NaN,NaN,NaN,1.1985939126744256,0.984411367073455,0.2141825456009706,NaN
2019-05-28,139,140.49,128.52,131.15,50338987,41.50007327414546,53.298443204702025,NaN,NaN,NaN,NaN,0.5445464892231087,0.9541543440897315,-0.4096078548666229,0.9541543440897315
2019-06-03,131.5,139.59,131.04,138.55,37594218,52.54618962124211,53.12158032263381,NaN,NaN,NaN,NaN,0.6162239040208135,0.9405817931964293,-0.3243578891756158,NaN
2019-06-10,138.6,142.91,137.6,140.09,36490926,54.472821371570056,53.11301608761996,NaN,NaN,NaN,NaN,0.7882079309532344,0.9556583971799708,-0.16745046622673643,NaN
2019-06-17,140,142.425,139.21,142.09,37687167,56.91910227641036,53.33050451400483,NaN,NaN,NaN,NaN,1.0735149841800364,0.9970863467085533,0.0764286374714831,0.9970863467085533
2019-06-24,142.42,144.98,138.505,139.28,39111889,52.63945497030186,53.32240873933919,NaN,NaN,NaN,NaN,1.0606528180850034,1.0083427780481315,0.052310040036871897,NaN
2019-07-01,140.2,142.18,138.69,140.57,18465045,54.33685358958968,53.14679671797647,NaN,NaN,NaN,NaN,1.141394393730394,0.992907300857796,0.1484870928725981,NaN
2019-07-08,140.12,142.47,132.32,134.3,36767721,45.753550173408996,52.77814264177766,NaN,NaN,NaN,NaN,0.6914751792789957,0.9273968643661968,-0.23592168508720113,0.9273968643661968
2019-07-15,135.39,136.36,130.19,130.31,43658833,41.28429743673364,52.112584997073164,NaN,NaN,NaN,NaN,0.012803712922135446,0.7919348138964608,-0.7791311009743254,NaN
2019-07-22,130,131.53,127.84,130.73,39060374,41.92734467735508,51.322021220060385,NaN,NaN,NaN,NaN,-0.4855605836585255,0.6048065365261329,-1.0903671201846583,NaN
2019-07-29,131,133.31,129.02,131.07,36346486,42.47656642829024,50.273164896736674,NaN,NaN,NaN,NaN,-0.843360980311104,0.45059459546677594,-1.29395557577788,NaN
2019-08-05,130.91,132.76,128.19,132.04,34070186,44.10083872232429,49.18392182086205,NaN,NaN,NaN,NaN,-1.0366990576849275,0.2669364886105825,-1.30363554629551,NaN
2019-08-12,131.5,134.1,129.25,131.36,33054287,43.18034256370557,48.416341399072465,NaN,NaN,NaN,NaN,-1.230605539300484,0.042623880804613795,-1.2732294201050978,NaN
2019-08-19,132.5,132.66,127.13,127.73,42102349,38.55410288607949,47.3738534111858,NaN,NaN,NaN,NaN,-1.658075226728073,-0.26088614262962057,-1.3971890840984524,NaN
2019-08-26,127.42,132.4,126.63,128.36,53109870,39.76036853287121,46.38942189457345,NaN,NaN,NaN,NaN,-1.9238355205619087,-0.592495958034833,-1.3313395625270756,NaN
2019-09-03,127.99,129.9,127.51,128.21,22044112,39.56123002464171,46.250933091037474,NaN,NaN,NaN,NaN,-2.1220940354395452,-0.9551057834981597,-1.1669882519413854,NaN
2019-09-09,128,131.77,126.34,130.78,32747832,44.67404757057076,45.688637230275226,NaN,NaN,NaN,NaN,-2.0482271278885094,-1.2595171509612157,-0.7887099769272936,NaN
2019-09-16,130.11,132,128.78,131.65,31747867,46.32925754058182,45.10695409949035,NaN,NaN,NaN,NaN,-1.8976108655292876,-1.4717854374558184,-0.42582542807346924,NaN
2019-09-23,131.02,132.78,126.7,128.6,30836171,41.62740696106567,44.01469014839431,NaN,NaN,NaN,NaN,-2.001286319629287,-1.6401994081192361,-0.3610869115100508,NaN
2019-09-30,129.07,134.7,129,133.66,41274511,50.58703112492125,43.86808844515283,NaN,NaN,NaN,NaN,-1.6560601219055684,-1.7304993127408435,0.07443919083527506,-1.7304993127408435
2019-10-07,133.09,133.825,128.52,131.33,33672876,47.00894034031929,43.344666070204944,NaN,NaN,NaN,NaN,-1.5525802220148819,-1.7878194421108384,0.23523922009595655,NaN
2019-10-14,131.36,137.49,127.7,127.7,62856748,42.02210165585654,43.078134033236914,NaN,NaN,NaN,NaN,-1.743385654043351,-1.8447950104156012,0.10140935637225024,NaN
2019-10-21,128.67,130.58,126.1,128.35,47548923,43.184363943151766,43.21385306940964,NaN,NaN,NaN,NaN,-1.8211575947603365,-1.8629152735302972,0.04175767876996073,NaN
2019-10-28,128.62,133.53,128.51,131.2,35238678,48.09736927477146,43.654569112082235,NaN,NaN,NaN,NaN,-1.6339856668917605,-1.830709734233614,0.19672406734185355,NaN
2019-11-04,131.8,133.04,129.68,133,28725229,50.98047638552314,44.26199125188459,NaN,NaN,NaN,NaN,-1.3251303311896834,-1.7421582115391852,0.4170278803495018,NaN
2019-11-11,132.27,134.97,130.14,134.94,30235029,53.94953861543358,44.965469815678105,NaN,NaN,NaN,NaN,-0.9132906199565411,-1.6160541551022998,0.7027635351457586,NaN
2019-11-18,134.22,138.63,132.66,138.07,37747501,58.33439338831592,46.04790201743599,NaN,NaN,NaN,NaN,-0.3305296995322351,-1.4419340255470716,1.1114043260148365,NaN
2019-11-25,137.06,138.27,135.15,137.49,25551127,57.24661757257454,47.38308163789993,NaN,NaN,NaN,NaN,0.08354828313105145,-1.2102857363514785,1.29383401948253,NaN
2019-12-02,137.72,141.58,136.16,140.38,30507591,61.13547978845981,48.90987529901339,NaN,NaN,NaN,NaN,0.6375575483728824,-0.9554393285427617,1.592996876915644,NaN
2019-12-09,140.39,142.06,139.91,141.38,25472677,62.40961549123038,50.54190283234116,NaN,NaN,NaN,NaN,1.14411685819627,-0.6558063196304116,1.7999231778266815,NaN
2019-12-16,141.73,147.84,141.49,146.06,48334532,67.73998668669296,52.18946991206417,NaN,NaN,NaN,NaN,1.9012887749160825,-0.2508424941904745,2.152131269106557,NaN
2019-12-23,145.74,146.76,145.16,145.75,17251557,67.06163432300781,53.67035396795173,NaN,NaN,NaN,NaN,2.4481181823185807,0.2235214810405163,2.2245967012780645,NaN
2019-12-30,145.78,146.2,143,144.28,18746855,63.79902836756672,55.25404121127325,NaN,NaN,NaN,NaN,2.7313820407414084,0.7085623374442017,2.022819703297207,NaN
2020-01-06,144,146.18,141.38,145.06,32881695,64.77821133325396,56.26769694043987,NaN,NaN,NaN,NaN,2.9844077755086857,1.1873999048551316,1.7970078706535542,NaN
2020-01-13,145.48,149.41,144.72,149.17,32153275,69.46498202174325,57.87169991768444,NaN,NaN,NaN,NaN,3.4765002141382126,1.675154441976771,1.8013457721614416,NaN
2020-01-21,148.58,150.17,146,148.32,37573160,67.46555220269394,59.689089242458536,NaN,NaN,NaN,NaN,3.7546182191711637,2.1290597662771487,1.625558452894015,NaN
2020-01-27,147.52,151.19,147,148.87,36335013,68.10526881753424,61.469153876343,NaN,NaN,NaN,NaN,3.9736039129244034,2.561288169587521,1.4123157433368823,NaN
2020-02-03,149.42,154.5,149.24,151.89,30188562,71.42744187785118,63.13558763370584,NaN,NaN,NaN,NaN,4.3408023463444465,2.972759813806584,1.3680425325378627,NaN
2020-02-10,151.68,152.38,149.15,150.13,24915234,67.04458374823648,64.28302387389965,NaN,NaN,NaN,NaN,4.43862673325367,3.3388164665907394,1.099810266662931,NaN
2020-02-18,150.47,150.74,147.4043,149.93,28588112,66.5448841490213,65.18269141201306,NaN,NaN,NaN,NaN,4.4487327146411815,3.6218657932268616,0.8268669214143198,NaN
2020-02-24,146.5,149,130.82,134.48,63605211,41.07575742607919,63.94993170042472,NaN,NaN,NaN,NaN,3.1734740651340587,3.70246089131747,-0.5289868261834112,3.70246089131747
2020-03-02,134.78,143.64,133.1,142.03,59309784,50.95450056943188,63.50049477162882,NaN,NaN,NaN,NaN,2.740454051245223,3.7034688924845605,-0.9630148412393376,NaN
2020-03-09,136.33,141.95,124.5,134.29,85938059,42.996260087203225,62.204836221539054,NaN,NaN,NaN,NaN,1.7525272135688112,3.5665932744912414,-1.8140660609224302,NaN
2020-03-16,123.57,136.77,118.13,119.89,93578271,32.74844271942291,60.08618102355281,NaN,NaN,NaN,NaN,-0.19017930841206976,3.159184438652321,-3.3493637470643907,NaN
2020-03-23,117,127.62,109.16,123.16,79607912,36.452430815337195,57.85135560417026,NaN,NaN,NaN,NaN,-1.4492208363639065,2.5809800991484244,-4.030200935512331,NaN
2020-03-30,128.46,135.7097,125.5,134.17,71771874,47.0307224546944,56.42057618500502,NaN,NaN,NaN,NaN,-1.54084344844739,1.9682637256626694,-3.5091071741100595,NaN
2020-04-06,137.01,145.42,135.54,141.23,48454058,52.491900282948684,55.612924178960874,NaN,NaN,NaN,NaN,-1.0318771935447444,1.3712993323416482,-2.4031765258863924,NaN
2020-04-13,140,152.3,137.8404,152.02,57055229,59.38412609455164,55.22763237619642,NaN,NaN,NaN,NaN,0.2393855667755247,0.9047169805107431,-0.6653314137352184,NaN
2020-04-20,150.93,157,148.57,154.86,53015205,60.98835976673571,54.622159357981594,NaN,NaN,NaN,NaN,1.4592138198267435,0.5725482144202501,0.8866656054064934,0.5725482144202501
2020-04-27,154.81,156.05,146.79,148.29,48906539,55.52462999390861,53.76923634306836,NaN,NaN,NaN,NaN,1.8741879346694077,0.4281830888130666,1.446004845856341,NaN
2020-05-04,148.77,150.78,147.09,148.7,30235802,55.790799372676275,52.889631382721355,NaN,NaN,NaN,NaN,2.2106583900627186,0.3693169042372328,1.8413414858254857,NaN
2020-05-11,148.45,150.48,144.257,150.44,37108988,56.96781438111996,51.85680084724056,NaN,NaN,NaN,NaN,2.5878855743160045,0.4621344998758098,2.1257510744401946,NaN
2020-05-18,152.49,153.62,144.06,144.37,31838933,51.78790884769849,50.76703835434498,NaN,NaN,NaN,NaN,2.3697258403342403,0.7465684052920665,1.6231574350421738,NaN
2020-05-26,146.19,149.35,143.01,148.75,29718063,54.96966958447714,49.9402373140204,NaN,NaN,NaN,NaN,2.521199258549842,1.1877261936158163,1.3334730649340258,NaN
2020-06-01,147.29,149.64,145.58,147.3,36456280,53.7060585623179,50.84240168089459,NaN,NaN,NaN,NaN,2.4954738824104936,1.6362058970444702,0.8592679853660234,NaN
2020-06-08,145.88,150.03,140.28,142.15,46540545,49.36557248954115,50.72890681804525,NaN,NaN,NaN,NaN,2.0360540135558836,1.977087142277873,0.05896687127801048,NaN
2020-06-15,141,145.88,139.3914,143.83,38329275,50.76351359577248,51.28371064008592,NaN,NaN,NaN,NaN,1.7869238711364233,2.1490358427624177,-0.3621119716259944,2.1490358427624177
2020-06-22,143.47,144.08,137.02,137.81,39689362,45.8758735822718,52.221384273146555,NaN,NaN,NaN,NaN,1.0911447125896814,2.1081392752916326,-1.0169945627019512,NaN
2020-06-29,138.74,141.8386,137.84,140.97,24375351,48.66968288714223,53.09404513541834,NaN,NaN,NaN,NaN,0.7856636657215574,1.9871921342974272,-1.2015284685758698,NaN
2020-07-06,142.17,144.425,140.58,142.37,28057470,49.9034669818223,53.299241173070335,NaN,NaN,NaN,NaN,0.6490541427824894,1.8136805512662906,-1.1646264084838012,NaN
2020-07-13,143.61,150.5776,143.28,149.35,39660697,55.629707456929744,53.52337025692612,NaN,NaN,NaN,NaN,1.0914363781688508,1.6474084183610513,-0.5559720401922006,NaN
2020-07-20,150.23,151.6695,147.03,148.12,29653473,54.44861706362085,53.17083389757392,NaN,NaN,NaN,NaN,1.327474467110676,1.5316027102250998,-0.2041282431144238,NaN
2020-07-27,147.37,148.92,143.96,145.76,29186964,52.16034130220181,52.540261150107206,NaN,NaN,NaN,NaN,1.3090145713572952,1.3969155227592611,-0.08790095140196597,NaN
2020-08-03,146.39,149.31,145.8247,148.6,22208041,54.63131821651348,52.47645316600755,NaN,NaN,NaN,NaN,1.5061868516490051,1.2869947415635403,0.2191921100854648,1.2869947415635403
2020-08-10,148.86,150.24,146.37,148.24,25138782,54.24881095605032,52.366311136248555,NaN,NaN,NaN,NaN,1.6147840871863934,1.2401869719669303,0.37459711521946315,NaN
2020-08-17,148.32,153.65,148.23,152.76,28043225,58.20554855613202,52.45472072017799,NaN,NaN,NaN,NaN,2.0420350940924834,1.2685326634064924,0.773502430685991,NaN
2020-08-24,152.74,153.7,150.35,153.64,28230822,58.9498999485206,52.96629151309385,NaN,NaN,NaN,NaN,2.4237042864651244,1.4165948382815416,1.0071094481835827,NaN
2020-08-31,153,155.47,147.13,148.59,35426649,53.10486546193264,52.833091218626386,NaN,NaN,NaN,NaN,2.292263291469766,1.5839947966980092,0.7082684947717566,NaN
2020-09-08,150.25,151.1,146.52,147.78,25843901,52.21065150869695,52.726276429082034,NaN,NaN,NaN,NaN,2.098544411727289,1.7450492710252092,0.3534951407020799,NaN
2020-09-14,148.12,150.59,146.05,149.18,29993979,53.66297375011053,53.03323366197985,NaN,NaN,NaN,NaN,2.0345362362968444,1.8498381441505418,0.18469809214630262,NaN
2020-09-21,147.58,147.93,142.96,145.66,32800907,49.58294252955292,52.948907157249884,NaN,NaN,NaN,NaN,1.6804040619704494,1.8890525435794057,-0.20864848160895622,1.8890525435794057
2020-09-28,146.73,149.73,145.83,146.24,33045306,50.25408723457393,53.26163670384289,NaN,NaN,NaN,NaN,1.4300679816637683,1.902502922502347,-0.47243494083857884,NaN
2020-10-05,147,151.48,145.81,150.97,25181740,55.461178880215314,53.74674356049097,NaN,NaN,NaN,NaN,1.5949605913190794,1.9123666713545775,-0.3174060800354981,NaN
2020-10-12,151.6,153.142,146.33,148.1,38115006,51.91059892873871,53.89011012812785,NaN,NaN,NaN,NaN,1.4770278998373954,1.8970604283158,-0.42003252847840455,NaN
2020-10-19,148.53,148.9,143.84,145.24,27233268,48.5734328735427,53.38609051502878,NaN,NaN,NaN,NaN,1.1396501170544582,1.7967954308671306,-0.6571453138126724,NaN
2020-10-26,144.43,144.77,133.65,137.11,34815762,40.58599995023791,52.39590357835857,NaN,NaN,NaN,NaN,0.21378832009284565,1.5512492123813217,-1.337460892288476,NaN
2020-11-02,138.98,143.19,137.49,142.25,37673220,46.56825643516743,51.99646894499897,NaN,NaN,NaN,NaN,-0.10400982077555909,1.2849966443540635,-1.3890064651296226,NaN
2020-11-09,148.425,150.41,144.92,149.9,36729227,53.99302491819934,51.950876566547954,NaN,NaN,NaN,NaN,0.25844473917968,1.0805411251821069,-0.8220963860024268,NaN
2020-11-16,150.92,151.3,145.5869,146.36,34568986,50.49623848475739,51.68283567574132,NaN,NaN,NaN,NaN,0.2570807079288784,0.8830460664745551,-0.6259653585456767,NaN
2020-11-23,146.01,146.01,142.86,144,29010696,48.252635976122384,50.971913348597774,NaN,NaN,NaN,NaN,0.06482021953661388,0.7035367506485734,-0.6387165311119595,NaN
2020-11-30,144.23,150.31,143.06,150.27,47207587,54.089017771083796,50.624707478780856,NaN,NaN,NaN,NaN,0.4136210309724504,0.5905982005717603,-0.17697716959930987,NaN
2020-12-07,149.35,153.5,148.51,152.95,36780842,56.35492756849375,50.85685477210665,NaN,NaN,NaN,NaN,0.8959735637957067,0.5129329752913855,0.3830405885043212,0.5129329752913855
2020-12-14,153.25,155.1,148.99,154.51,51705652,57.66472140592268,51.24643119333706,NaN,NaN,NaN,NaN,1.3881190118618463,0.5030542099607689,0.8850648019010774,NaN
2020-12-21,152.01,153.9,150.05,152.47,19318720,55.32647137282853,51.36525245210264,NaN,NaN,NaN,NaN,1.5951489895562645,0.553665195794303,1.0414837937619614,NaN
2020-12-28,153.32,157.66,152.3,157.38,19580093,59.57524998283119,52.07898869876537,NaN,NaN,NaN,NaN,2.130854539150988,0.7666725534674299,1.3641819856835582,NaN
2021-01-04,157.24,161.1,154.13,160.04,45574340,61.700415381640916,52.896583566413014,NaN,NaN,NaN,NaN,2.7384773539143623,1.08250446176631,1.6559728921480523,NaN
2021-01-11,160.56,161.95,156.75,160.3,38276037,61.91119042508542,53.35729867676088,NaN,NaN,NaN,NaN,3.2040681363766623,1.4097959503437525,1.7942721860329098,NaN
2021-01-19,162,165.155,160.06,163.55,30857193,64.53830666930097,54.259277801086746,NaN,NaN,NaN,NaN,3.791592901708924,1.8025195274304242,1.9890733742784998,NaN
2021-01-25,165.01,173.65,160.5527,163.13,69787677,63.92468442343889,55.35579576893648,NaN,NaN,NaN,NaN,4.175191018117857,2.2592273939394514,1.915963624178406,NaN
2021-02-01,165.31,165.44,159.57,164.45,47269969,65.04941199191643,57.103182343342084,NaN,NaN,NaN,NaN,4.5334494737873285,2.716986109807771,1.8164633639795573,NaN
2021-02-08,165.03,167.94,163.88,166.58,26785183,66.84566645192191,58.55156877311026,NaN,NaN,NaN,NaN,4.932387586077795,3.165476556728003,1.7669110293497914,NaN
