time,open,high,low,close,Volume,RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,MACD,Signal Line,Histogram,Cross
2021-02-16,166.58,167.05,162.91,162.98,25719474,61.12749043316268,59.0611734527505,NaN,NaN,NaN,NaN,4.901556903842959,3.5558585447259046,1.3456983591170544,NaN
2021-02-22,161.87,164.39,157.97,158.46,47913303,54.790145662431065,59.36788110829862,NaN,NaN,NaN,NaN,4.460973812019745,3.8742835249996244,0.5866902870201205,NaN
2021-03-01,161.45,161.53,151.47,156.1,46026700,51.77210659960309,59.61927186711868,NaN,NaN,NaN,NaN,3.876688212306135,4.0682650442390855,-0.1915768319329505,4.0682650442390855
2021-03-08,157,160.75,155.98,159.6,32423965,55.671905308747085,59.73233526266605,NaN,NaN,NaN,NaN,3.653938090452982,4.169982903854487,-0.5160448134015052,NaN
2021-03-15,159.75,161.73,158.5,160.04,37589890,56.15193013099755,59.71783544570203,NaN,NaN,NaN,NaN,3.4728781591953464,4.199850684167675,-0.7269725249723287,NaN
2021-03-22,158.31,165.1,158,164.93,35027110,61.182867868032695,59.96913162156704,NaN,NaN,NaN,NaN,3.681530598703546,4.1876215393892995,-0.5060909406857537,NaN
2021-03-29,163.83,167.03,162.26,162.83,31282669,58.09990022270725,60.16723368227265,NaN,NaN,NaN,NaN,3.6355286000423916,4.127659048492025,-0.4921304484496334,NaN
2021-04-05,163.64,164.75,159.78,161.25,30527101,55.820829015257814,59.89906075601742,NaN,NaN,NaN,NaN,3.432016736703389,4.0052776332604765,-0.5732608965570876,NaN
2021-04-12,161.09,162.51,156.53,162.24,47739433,56.96007320663739,59.560464886374305,NaN,NaN,NaN,NaN,3.3124331772588107,3.825282698947256,-0.5128495216884454,NaN
2021-04-19,162.5,167.7899,160.84,165.52,42003627,60.58641345154622,59.465837959692934,NaN,NaN,NaN,NaN,3.442646249748009,3.663181515158928,-0.2205352654109194,NaN
2021-04-26,165.21,165.41,161.65,162.73,35166823,56.24532625773637,58.87348221600975,NaN,NaN,NaN,NaN,3.282868500276635,3.5322809249652494,-0.24941242468861446,NaN
2021-05-03,163.6,169.18,163.12,168.5,32754511,62.26680476740758,58.75506224057894,NaN,NaN,NaN,NaN,3.5805597962716718,3.499377767628087,0.08118202864358492,3.499377767628087
2021-05-10,169.9,171.61,166.97,170.22,37150369,63.863288988814816,58.67033916892883,NaN,NaN,NaN,NaN,3.9101975946008736,3.5278510458667416,0.382346548734132,NaN
2021-05-17,170.4,172.74,168.0354,170.96,28457354,64.55806753232012,58.506939246100124,NaN,NaN,NaN,NaN,4.1829315095926916,3.6067458625775575,0.5761856470151341,NaN
2021-05-24,170.9,171.35,168.28,169.25,32882643,61.61025503428891,58.541422431894865,NaN,NaN,NaN,NaN,4.212532935759015,3.6657461222503875,0.5467868135086271,NaN
2021-06-01,170.15,170.2,165.11,165.97,29574004,56.29994674487505,58.649265366355145,NaN,NaN,NaN,NaN,3.926066441322263,3.6980281046148176,0.22803833670744522,NaN
2021-06-07,166,167.575,162.07,164.96,32515430,54.73547461848617,58.86093451056108,NaN,NaN,NaN,NaN,3.5763155816772496,3.714061309611913,-0.13774572793466344,3.714061309611913
2021-06-14,164.5,165.86,161.79,161.98,35850781,50.294672664074675,58.47684646451305,NaN,NaN,NaN,NaN,3.0238177220502394,3.68199292569985,-0.6581752036496105,NaN
2021-06-21,162.77,164.78,162.25,164.21,32226586,53.345115679689854,58.27635971799107,NaN,NaN,NaN,NaN,2.7343813052820565,3.6032968207591884,-0.868915515477132,NaN
2021-06-28,164.44,169.3,163.41,168.98,30885941,59.12379676738737,58.12928321080212,NaN,NaN,NaN,NaN,2.856966661884968,3.5559743942712254,-0.6990077323862574,NaN
2021-07-06,167.91,170.37,166.99,169.75,24268711,59.98539961187003,58.26396173859946,NaN,NaN,NaN,NaN,2.981875796979722,3.489453949905453,-0.5075781529257313,NaN
2021-07-12,169.73,171.18,167.72,168.1,31186751,57.20291581836099,58.36268222453541,NaN,NaN,NaN,NaN,2.914133657273595,3.378780179091311,-0.4646465218177158,NaN
2021-07-19,166.48,172.1751,165.32,171.79,36005428,61.503571131646275,58.68721779060747,NaN,NaN,NaN,NaN,3.122208805284174,3.2609221008348093,-0.13871329555063516,NaN
2021-07-26,171.82,173.3801,170.67,172.2,26885819,61.96096685435452,58.785400176522344,NaN,NaN,NaN,NaN,3.2823564704744115,3.157569160247631,0.12478731022678069,3.157569160247631
2021-08-02,172.47,174.59,171.3,173.11,23419985,63.011431400291826,59.268693400990585,NaN,NaN,NaN,NaN,3.4430151087804575,3.103896789965208,0.33911831881524934,NaN
2021-08-09,173.72,176.29,172.78,176.25,22033431,66.45387784587271,59.56777004945239,NaN,NaN,NaN,NaN,3.7801349523674617,3.126543386708565,0.6535915656588966,NaN
2021-08-16,176.55,179.92,175.95,179.44,29002934,69.5539794124989,59.9742479368584,NaN,NaN,NaN,NaN,4.255654659424323,3.2634141575279076,0.9922405018964153,NaN
2021-08-23,178.39,178.93,172.75,172.93,29974507,57.812331089197436,59.49240961949249,NaN,NaN,NaN,NaN,4.060399106156353,3.410749468736163,0.6496496374201906,NaN
2021-08-30,172.79,175.22,172.06,175.04,24330108,60.159876041898634,59.388811120036046,NaN,NaN,NaN,NaN,4.029467842414704,3.5410273776839114,0.4884404647307923,NaN
2021-09-07,174.35,175.03,166.87,166.97,25335496,48.94252056138037,58.86328067835786,NaN,NaN,NaN,NaN,3.3155534011081045,3.5781026670315095,-0.262549265923405,3.5781026670315095
2021-09-13,167.92,168.12,163.555,164.75,38555987,46.38049726788427,58.2664965818863,NaN,NaN,NaN,NaN,2.5413406234336264,3.536681218827068,-0.9953405953934418,NaN
2021-09-20,163.48,165.98,162.165,164.36,28689262,45.925667858448826,57.954424810055876,NaN,NaN,NaN,NaN,1.87469140305123,3.398068174134519,-1.523376771083289,NaN
2021-09-27,164,165.4,158.62,160.47,34052794,41.54900180836418,57.11184524781834,NaN,NaN,NaN,NaN,1.0207104879020505,3.1467741760709234,-2.126063688168873,NaN
2021-10-04,159.99,162.61,157.6737,160.93,30715318,42.249865948806594,55.90656447506257,NaN,NaN,NaN,NaN,0.37670024967516724,2.8060725250592244,-2.429372275384057,NaN
2021-10-11,160.86,161.855,157.34,161.3,29188979,42.84352341263365,54.68214474654568,NaN,NaN,NaN,NaN,-0.10264338710857146,2.3746527095618877,-2.477296096670459,NaN
2021-10-18,160.25,165.15,159.2,163.72,32378526,46.70263220532032,53.932124488471345,NaN,NaN,NaN,NaN,-0.28397936023421266,1.870248929599828,-2.1542282898340406,NaN
2021-10-25,163.72,166.03,160.61,162.88,35478893,45.55292708591467,52.79279277091909,NaN,NaN,NaN,NaN,-0.4898240188342413,1.3646685823786509,-1.8544926012128922,NaN
2021-11-01,163.16,166.9818,159.4,163.43,35455127,46.48192276801387,51.6871467647519,NaN,NaN,NaN,NaN,-0.6016416400298681,0.8501008621070317,-1.4517425021369,NaN
2021-11-08,163.68,167.62,162.01,165.01,41030912,49.16528106513299,50.69813602652628,NaN,NaN,NaN,NaN,-0.5563518373765248,0.4198891689420729,-0.9762410063185978,NaN
2021-11-15,165,165.46,161.78,162.89,34493988,45.84386810631636,49.22599247370082,NaN,NaN,NaN,NaN,-0.6836449909971236,0.061557434005322875,-0.7452024250024465,NaN
2021-11-22,161.03,162.64,158.66,159.2,29132051,40.69111716198232,47.16435945580678,NaN,NaN,NaN,NaN,-1.0699442425118662,-0.2656243043905767,-0.8043199381212894,NaN
2021-11-29,159.5,160.42,155.85,159.38,54091870,41.039255361757675,45.9662826181325,NaN,NaN,NaN,NaN,-1.3460482801087608,-0.5285975008362224,-0.8174507792725384,NaN
2021-12-06,160.19,166.69,159.83,165.49,39366110,51.45578011938374,45.344561480810015,NaN,NaN,NaN,NaN,-1.0596221183386945,-0.6881888750599848,-0.37143324327870963,NaN
2021-12-13,164.75,173.51,163.8,168.23,55907556,55.272000131030495,45.79666716435646,NaN,NaN,NaN,NaN,-0.6045631925263706,-0.7439577423286292,0.13939454980225863,-0.7439577423286292
2021-12-20,167.81,168.95,165.98,168.25,23588592,55.29962315237648,46.433747584677334,NaN,NaN,NaN,NaN,-0.2395504934708299,-0.7390212015771422,0.49947070810631233,NaN
2021-12-27,169.14,172.875,168.7,171.07,19195380,59.132086116498115,47.37706317453799,NaN,NaN,NaN,NaN,0.27411530201109713,-0.654139054816549,0.9282543568276461,NaN
2022-01-03,170.21,174.3,169.1,173.95,34064878,62.65370510670333,48.884541981562215,NaN,NaN,NaN,NaN,0.9031797822090368,-0.48693667456778184,1.3901164567768187,NaN
2022-01-10,173.69,173.69,167.15,167.84,36162999,52.34768899714665,49.605815056443646,NaN,NaN,NaN,NaN,0.8983365141908166,-0.32530463550474387,1.2236411496955606,NaN
2022-01-18,167.1,168.72,164.47,164.87,30303995,48.19749456152268,49.98824156707857,NaN,NaN,NaN,NaN,0.6473814009094099,-0.17741281418179572,0.8247942150912055,NaN
2022-01-24,164,171.91,158.26,171.79,56984033,56.79280111855344,50.7089679180238,NaN,NaN,NaN,NaN,0.9954093731144553,0.05207092088779556,0.9433384522266598,NaN
2022-01-31,171.5,173.62,169.43,171.63,36225205,56.559126324014876,51.49512500645953,NaN,NaN,NaN,NaN,1.2439736319860515,0.3398511333427747,0.9041224986432768,NaN
2022-02-07,171.41,172.24,167.54,167.71,41230187,51.02036203009798,51.819299239465536,NaN,NaN,NaN,NaN,1.1118348190565541,0.5811241263866912,0.5307106926698629,NaN
2022-02-14,167.71,168.1,162.94,163.36,36733813,45.675005547571125,51.56999384535397,NaN,NaN,NaN,NaN,0.6486282297920525,0.7203676177554049,-0.07173938796335244,0.7203676177554049
2022-02-22,163.575,166.985,155.72,166,39109586,49.15651667620114,51.80661160034574,NaN,NaN,NaN,NaN,0.4889236002567259,0.8013091837251333,-0.3123855834684074,NaN
2022-02-28,162.87,169.86,162.3802,169.48,38541142,53.396343248985204,52.71412774941738,NaN,NaN,NaN,NaN,0.6358339491933407,0.8415001445231604,-0.20566619532981967,NaN
2022-03-07,168.3,173.12,167.36,169.35,41371756,53.21781021401196,53.584024524578396,NaN,NaN,NaN,NaN,0.7333183086258259,0.8226266474583591,-0.0893083388325332,NaN
2022-03-14,170.68,177,170.35,174.84,49169129,59.39264632409687,54.15094353920076,NaN,NaN,NaN,NaN,1.2392867576555204,0.8605100078433262,0.3787767498121942,0.8605100078433262
2022-03-21,174.66,177.7,173.91,176.92,31093590,61.4677732695767,54.593498763382634,NaN,NaN,NaN,NaN,1.7875037845858515,0.9871902726962642,0.8003135118895872,NaN
2022-03-28,176.65,180.21,175.6,178.19,35831200,62.72044079744764,55.123557166602005,NaN,NaN,NaN,NaN,2.2979586770858305,1.1319179731375282,1.1660407039483023,NaN
2022-04-04,178.19,183.187,175.52,182.12,39167518,66.36448250628499,55.64015690872962,NaN,NaN,NaN,NaN,2.9852044341489545,1.3253880622667396,1.659816371882215,NaN
2022-04-11,183,184.2,178.2,179.9,23720887,62.63964796184036,55.63915282695369,NaN,NaN,NaN,NaN,3.3125314012593776,1.56990990473372,1.7426214965256577,NaN
2022-04-18,179.73,185.94,176.74,181.54,43717401,64.23657802942876,56.48835918640241,NaN,NaN,NaN,NaN,3.6620607184968037,1.9047357368120257,1.757324981684778,NaN
2022-04-25,182.34,186.69,180.2,180.46,50326099,62.34661880388433,57.49901091799968,NaN,NaN,NaN,NaN,3.8080217423324143,2.27352441926488,1.5344973230675345,NaN
2022-05-02,180.47,181.41,174.69,176.37,32490419,55.66699434876484,57.418596148729065,NaN,NaN,NaN,NaN,3.5527146043992843,2.5976222698433182,0.9550923345559661,NaN
2022-05-09,175.45,179.18,174.59,176.85,36811553,56.259275248974305,57.39717821479759,NaN,NaN,NaN,NaN,3.3504914666522154,2.8884192874018058,0.46207217925040966,NaN
2022-05-16,176.85,179.7,172.69,176.98,34273237,56.42905439128896,57.78351338345409,NaN,NaN,NaN,NaN,3.1642426668030623,3.1023032773070884,0.061939389495973884,NaN
2022-05-23,177.6,181.74,177.46,181.09,32771029,61.515013375673234,58.91494251403281,NaN,NaN,NaN,NaN,3.3101247447924607,3.2714833839967117,0.03864136079574898,NaN
2022-05-31,178,180.17,174.5884,176.42,34467581,53.82666455412996,59.24852450531345,NaN,NaN,NaN,NaN,3.0141619882907946,3.351061529686152,-0.33689954139535727,3.351061529686152
2022-06-06,177.21,179.45,170.6212,172.55,27325708,48.42530499066767,58.89345034400504,NaN,NaN,NaN,NaN,2.4392149626750665,3.29039603285572,-0.8511810701806533,NaN
2022-06-13,170.08,172.25,167.26,169.46,42453441,44.578800888192,58.27637824930361,NaN,NaN,NaN,NaN,1.7144648433160228,3.112833081973125,-1.3983682386571021,NaN
2022-06-21,170.75,182.53,169.56,182.29,38411015,59.10413409473789,58.25577023292083,NaN,NaN,NaN,NaN,2.1505783983103015,2.9448906019524026,-0.7943122036421011,NaN
2022-06-27,181.64,183.3506,175.03,179.52,38559563,55.70932116048568,57.84445222512861,NaN,NaN,NaN,NaN,2.2467861305900385,2.771419978425472,-0.5246338478354335,NaN
2022-07-05,178.83,179.99,174.61,178.28,20567208,54.208288021756736,57.23644131257926,NaN,NaN,NaN,NaN,2.1976407797483546,2.620856220130924,-0.4232154403825694,NaN
2022-07-11,177.7,179.02,172.2968,178.23,24696683,54.14493705166175,56.36361663724903,NaN,NaN,NaN,NaN,2.130103644134522,2.485257573184514,-0.3551539290499921,NaN
2022-07-18,177.74,178.19,169.76,172.12,38304141,46.92767455914078,55.241332822770495,NaN,NaN,NaN,NaN,1.5655078410851218,2.3076203703269647,-0.7421125292418429,NaN
2022-07-25,172.12,176.09,171.13,174.52,25575763,49.76046824435388,54.20732498097942,NaN,NaN,NaN,NaN,1.2967731481992644,2.0839146373721653,-0.7871414891729009,NaN
2022-08-01,174.17,175.49,169.79,171.11,27152634,46.00327606631349,53.03994335686723,NaN,NaN,NaN,NaN,0.799425190545719,1.8378327709560456,-1.0384075804103265,NaN
2022-08-08,171.3,171.48,165.15,165.3,39702395,40.405382801190896,51.94982824632623,NaN,NaN,NaN,NaN,-0.06282093229447128,1.559828782626097,-1.6226497149205683,NaN
2022-08-15,166,170.12,165.125,169.31,41372877,45.34839515778729,51.1704796683843,NaN,NaN,NaN,NaN,-0.41776794098930736,1.3229140288143937,-1.740681969803701,NaN
2022-08-22,168.9,168.92,164.195,164.27,28058973,40.771109288810244,50.05205501820725,NaN,NaN,NaN,NaN,-1.0931507205537514,0.9624996822739433,-2.0556504028276947,NaN
2022-08-29,163.47,166.2,161.27,162.74,34287509,39.468708624742305,48.47731896456933,NaN,NaN,NaN,NaN,-1.7318904969013431,0.5204245014415676,-2.2523149983429107,NaN
2022-09-06,163.94,166.215,162.16,165.71,23281514,43.25790529792754,47.72240758912629,NaN,NaN,NaN,NaN,-1.9756679228499934,0.056723534486195604,-2.032391457336189,NaN
2022-09-12,166.11,167.63,160.81,167.6,50023397,45.592007911936214,47.52002922635976,NaN,NaN,NaN,NaN,-1.9933776677060564,-0.40144105571831307,-1.5919366119877434,NaN
2022-09-19,166.3,167.48,162.83,166.72,39595157,44.67062082718911,47.52658779343098,NaN,NaN,NaN,NaN,-2.0547356995140262,-0.8036903380071073,-1.251045361506919,NaN
2022-09-26,165.8,167.67,163.32,163.36,42076673,41.24334854944223,46.25081739733844,NaN,NaN,NaN,NaN,-2.3474266281440634,-1.208601424267477,-1.1388252038765865,NaN
2022-10-03,164.29,166.04,159.17,160.2,31686859,38.26954416326642,45.005119040394206,NaN,NaN,NaN,NaN,-2.8020713542428553,-1.6087677070217632,-1.193303647221092,NaN
2022-10-10,160.63,165.99,159.18,164.46,28019746,44.119175355854274,44.284468135686886,NaN,NaN,NaN,NaN,-2.786512990311792,-1.9114001579125766,-0.8751128323992152,NaN
2022-10-17,165.4,169.37,163.05,168.71,41786515,49.282731153961855,43.937167714422614,NaN,NaN,NaN,NaN,-2.403536916117247,-2.132041155149014,-0.2714957609682327,NaN
2022-10-24,169.81,175.39,168.52,174.87,30106568,55.67572355624374,44.562028357072826,NaN,NaN,NaN,NaN,-1.58469769085238,-2.186657485182195,0.6019597943298152,-2.186657485182195
2022-10-31,174.52,175.16,168.94,171.48,31794203,51.805567854062694,44.708106900623456,NaN,NaN,NaN,NaN,-1.1955251047804438,-2.1270613305020953,0.9315362257216515,NaN
2022-11-07,171.67,175,166.82,169.25,36871823,49.374190301963324,44.94888648888416,NaN,NaN,NaN,NaN,-1.0548853281738673,-2.024752153315859,0.9698668251419917,NaN
2022-11-14,170.25,176.64,170.25,176.2,32455013,56.263622063542705,46.08161786476643,NaN,NaN,NaN,NaN,-0.37826002937185876,-1.8452946379453925,1.4670346085735337,NaN
2022-11-21,175.89,178.12,174.83,177.24,18862676,57.20219099685158,46.92831756755674,NaN,NaN,NaN,NaN,0.23913312529492714,-1.590420324077731,1.8295534493726582,NaN
2022-11-28,176.75,179.96,174.66,178.88,38278276,58.70704549585676,48.20945586806006,NaN,NaN,NaN,NaN,0.8509467578652448,-1.2350455034100303,2.0859922612752753,NaN
2022-12-05,178.36,180,175.66,175.74,28126164,54.73845751010362,49.30015221701444,NaN,NaN,NaN,NaN,1.0701061935500888,-0.8048035536552587,1.8749097472053475,NaN
2022-12-12,175.95,181.039,174.86,175.67,50037983,54.64976495580977,50.11385647829174,NaN,NaN,NaN,NaN,1.2240333161686863,-0.35918729737964994,1.5832206135483362,NaN
2022-12-19,175.35,178.18,174.07,177.48,26775477,56.6075887806939,50.900683683203006,NaN,NaN,NaN,NaN,1.475069855927785,0.07176901062535358,1.4033008453024314,NaN
2022-12-27,178.11,178.45,175.4,176.65,12758347,55.42593221062954,51.668920210591615,NaN,NaN,NaN,NaN,1.5887301664976974,0.4243721058864733,1.164358060611224,NaN
2023-01-03,176.16,180.93,176.01,180.25,28094916,59.385990474963954,52.96482320527173,NaN,NaN,NaN,NaN,1.9468545674684492,0.773525402803017,1.1733291646654322,NaN
2023-01-09,179.3,179.76,172.11,173.43,29825048,50.27371496289377,53.82226397667368,NaN,NaN,NaN,NaN,1.661204402217976,1.075313150624333,0.585891251593643,NaN
